WejfbZ22qlq-VZJwreE5Fg,3746,3746,NoCurbRamp,SurfaceProblem,60
r2Oo5S8v2ritGCEjbC3fEA,4146,4146,SurfaceProblem,SurfaceProblem,52
bV4C_Q1VLnHuAnCl0C5n6g,70,70,Obstacle,Obstacle,74
W8_emPaPRqM87VAUNvL9KQ,9076,9076,Obstacle,Obstacle,54
T4qW76s-3MCGQfsXJ0G7AA,2201,2201,CurbRamp,Obstacle,63
LsO4IQZWo6v_SB8MIg4QpQ,7141,7141,NoCurbRamp,NoCurbRamp,61
NxGqyhjeCbOGEzwvXp_5lg,2166,2166,NoCurbRamp,SurfaceProblem,77
9Ec-rByR7q90916QMnrZjw,3007,3007,NoCurbRamp,SurfaceProblem,66
qTqy8ApuwdqFJLM39Tpohw,2489,2489,SurfaceProblem,SurfaceProblem,52
oqP7byVfpym5eotQ9U4fdA,4741,4741,NoCurbRamp,SurfaceProblem,52
xjFbY9o7maOIw6WWqGPb3g,4835,4835,Obstacle,SurfaceProblem,51
DF4VBwDNJeFEg80MG6WL-A,4043,4043,SurfaceProblem,SurfaceProblem,43
nZMTzQsf8Yhsb8Dd9yBwHw,2104,2104,NoCurbRamp,SurfaceProblem,58
A-eM226LYCgGNB1WLubj8Q,2339,2339,SurfaceProblem,SurfaceProblem,35
p-rJVykMOw5fr52Lo8svYw,12272,12272,NoCurbRamp,SurfaceProblem,63
FV8qUKIW0My0Nfe2k4459A,9056,9056,SurfaceProblem,Obstacle,52
_ooQwlzQF_tLa6m_NydXoQ,8233,8233,Obstacle,Obstacle,38
z2CaNDeJwX0fFi45ay-xTg,10635,10635,CurbRamp,Obstacle,55
BnNslKXkN6VExflPOKJ8jw,1864,1864,Obstacle,Obstacle,56
nTol0mPdHLvkBYOC2VYToA,1498,1498,CurbRamp,Obstacle,50
hDnmhdxjioVmAw7opmGksQ,159,159,CurbRamp,Obstacle,63
iXYGtES5ujggzEp38_EJYg,9326,9326,Obstacle,Obstacle,50
dTz4WUjV2cN8CdlrYRIljQ,5713,5713,NoCurbRamp,SurfaceProblem,41
brmET-k8-7Wc7c6EpWEc1w,4967,4967,SurfaceProblem,SurfaceProblem,40
Kdy17T0hvCa_9qpAJYHLjg,7149,7149,CurbRamp,Obstacle,52
Hw0xWH4HqJTn2yhCpwNHoA,4012,4012,CurbRamp,SurfaceProblem,55
vgWIpyO2xEL8ceVKK8u4QA,11605,11605,NoCurbRamp,NoCurbRamp,56
0Y_pWJAhRs_uedmnIiIm0A,11124,11124,SurfaceProblem,SurfaceProblem,53
_ThcAfjL-9PVTI2IGWcIkg,5819,5819,NoCurbRamp,Obstacle,59
b_oAXeqgQXNskG-vg5PiVQ,11607,11607,CurbRamp,Obstacle,61
PfUfvQBPMDtsbtpoPlTBpw,4278,4278,SurfaceProblem,SurfaceProblem,78
omDZ1-fFNfCXRBMJfcvQtQ,2510,2510,Obstacle,Obstacle,51
7YiyTzFbvNivLvYXAuu88Q,3852,3852,SurfaceProblem,Obstacle,56
7ujsI1IaeN3Z-zrg4HUQHw,5447,5447,SurfaceProblem,SurfaceProblem,38
fmMub6D899aDUy-lqFWVDA,12477,12477,CurbRamp,Obstacle,52
pX8k1JNtPHn6ApSLt0WG-A,9908,9908,Obstacle,SurfaceProblem,65
dd3XXVb8eaIf5FcUAMqySg,10095,10095,CurbRamp,Obstacle,59
cmucC73cw4gRsuMaUi4rrg,9186,9186,SurfaceProblem,NoCurbRamp,36
RuCFS7Zkg9pqvKOS1KYC9A,3259,3259,CurbRamp,SurfaceProblem,41
7YiyTzFbvNivLvYXAuu88Q,3194,3194,Obstacle,Obstacle,55
Wo48_aT9oB8iT_kLiRKPyw,13244,13244,NoCurbRamp,Obstacle,38
VNQoX0jKHUnS-3q2WUrRYA,7903,7903,CurbRamp,Obstacle,56
nb9t2WMO155n_KZOcxOECQ,4152,4152,Obstacle,Obstacle,57
7Y3UweyyZqDYGrFaXYUyUA,6474,6474,Obstacle,Obstacle,56
KNqpqoiAo51zDgLJZGXmqg,12746,12746,CurbRamp,Obstacle,62
